1. ich

• I 
• me

2. sie

• they 
• she 
• them 
• her

3. das

• the 
• that 
• this 
• it

4. ist

• be

5. du

• you

6. nicht

• not 
• no

7. die

• the 
• which 
• that 
• who

8. und

• and

9. es

• it

10. der

• the 
• which

11. was

• what 
• which 
• something

12. wir

• we 
• us

13. er

• he

14. zu

• to 
• for 
• at 
• in 
• with 
• into 
• as 
• on 
• too

15. ein

• a 
• an 
• one 
• on

16. mit

• with 
• by 
• at 
• in 
• including

17. mir

• me 
• to me 
• myself

18. den

• the 
• which

19. wie

• as 
• such as 
• like 
• how

20. ja

• yes 
• yea

21. auf

• on 
• to 
• in 
• at 
• onto 
• upon 
• up

22. mich

• me 
• myself

23. eine

• a 
• an 
• one

24. aber

• but 
• however

25. hier

• here

26. sind

• be

27. für

• for

28. von

• of 
• from 
• by 
• out of 
• about

29. haben

• have

30. hat

• have

31. dich

• you 
• yourself

32. war

• be

33. dass

• that

34. wenn

• if 
• when 
• once

35. an

• to 
• at 
• on 
• by 
• against

36. da

• since 
• as 
• because 
• there 
• here 
• then 
• so

37. nein

• no

38. bin

• be

39. noch

• yet 
• still 
• more 
• nor

40. dir

• you 
• to you 
• yourself

41. nur

• solely 
• just 
• merely 
• simply 
• only

42. habe

• possessions 
• belongings

43. ihr

• her 
• their 
• you 
• to her

44. sich

• yourself 
• itself 
• themselves 
• oneself 
• himself 
• herself

45. einen

• a

46. uns

• us 
• to us 
• ourselves

47. hast

• haste

48. dem

• the

49. ihn

• him 
• it

50. aus

• from 
• of 
• out of 
• off 
• out

51. kann

• can 
• be able

52. gut

• well 
• good 
• fine 
• nice

53. auch

• also 
• too 
• as well 
• even

54. schon

• already 
• yet

55. jetzt

• now

56. im

• in the

57. sein

• be 
• his 
• its

58. mal

• times 
• once

59. dann

• then

60. meine

• my 
• mine

61. als

• as 
• than 
• when

62. um

• by 
• for 
• around 
• at 
• about 
• in order

63. mein

• my

64. doch

• nevertheless 
• though 
• after all 
• but 
• yet 
• however

65. bist

• be

66. wird

• shall

67. keine

• no

68. nach

• to 
• according to 
• after 
• by 
• for 
• in accordance with

69. alles

• everything 
• all

70. man

• you 
• one 
• they

71. Ich

• I

72. oder

• or

73. nichts

• nothing 
• not

74. wo

• where 
• when

75. werden

• will 
• become

76. weiß

• white

77. will

• want

78. geht

• go 
• move 
• walk 
• leave

79. mehr

• more

80. warum

